split,num_tokens
train,2419
train,2899
train,3605
train,3281
train,4074
train,2301
train,1803
train,2991
train,3504
train,3840
train,4520
train,6259
train,4086
train,2878
train,3588
train,4115
train,4126
train,1994
train,2508
train,4490
train,1924
train,2013
train,1848
train,6110
train,4203
train,2517
train,5478
train,1686
train,1889
train,3630
train,4757
train,1252
train,3806
train,2790
train,3452
train,4913
train,5870
train,3056
train,3469
train,2565
train,3189
train,2517
train,1503
train,1656
train,5088
train,3498
train,3306
train,8768
train,2638
train,4210
train,2003
train,2295
train,4032
train,3021
train,2748
train,3285
train,1958
train,3002
train,2798
train,3622
train,3998
train,3649
train,3633
train,2557
train,2546
train,4234
train,2683
train,2398
train,7308
train,3819
train,4611
train,2121
train,3436
train,5103
train,2729
train,2136
train,1405
train,2402
train,3469
train,4178
train,2853
train,1298
train,3645
train,3774
train,4466
train,3529
train,2927
train,2783
train,1531
train,4285
train,3243
train,2131
train,3428
train,4016
train,7582
train,2325
train,5431
train,4246
train,2235
train,2248
train,2709
train,1696
train,1873
train,2929
train,2044
train,2499
train,2340
train,3024
train,2009
train,7279
train,5081
train,2200
train,4154
train,1631
train,7606
train,2000
train,3490
train,3169
train,3203
train,1832
train,4463
train,2124
train,3539
train,6499
train,3131
train,1997
train,1997
train,4184
train,5412
train,2856
train,4601
train,2743
train,3490
train,3731
train,2458
train,4175
train,2050
train,3300
train,9967
train,3566
train,4758
train,2120
train,2951
train,2428
train,3215
train,2036
train,3378
train,2353
train,3675
train,4983
train,2543
train,4166
train,5930
train,2212
train,2864
train,4634
train,4859
train,3313
train,2301
train,5610
train,5261
train,4220
train,4951
train,4065
train,3095
train,3849
train,5088
train,2405
train,3566
train,3178
train,8758
train,1737
train,2421
train,3544
train,5275
train,3513
train,2929
train,2627
train,4422
train,1580
train,3258
train,4317
train,2242
train,2833
train,3314
train,2740
train,3977
train,6384
train,5049
train,3059
train,5268
train,2359
train,2124
train,3158
train,2060
train,992
train,4555
train,2504
train,4756
train,2995
train,3700
train,3568
train,2091
train,3657
train,2624
train,1977
train,3655
train,4252
train,5245
train,2679
train,1891
train,2749
train,1093
train,3566
train,5198
train,4576
train,1415
train,3503
train,3600
train,5748
train,4409
train,1445
train,3379
train,3403
train,3724
train,3837
train,1310
train,2918
train,5475
train,1961
train,2198
train,6468
train,4822
train,5568
train,3237
train,3949
train,2955
train,4828
train,4022
train,4370
train,6276
train,2705
train,3505
train,3260
train,3137
train,3417
train,2134
train,4622
train,5874
train,2279
train,2846
train,2083
train,3768
train,2844
train,6351
train,2438
train,2915
train,4719
train,2101
train,3900
train,5174
train,2712
train,2329
train,2502
train,4180
train,3630
train,3538
train,3863
train,3926
train,4553
train,2955
train,4015
train,2147
train,2124
train,4715
train,2171
train,2024
train,3532
train,4409
train,6110
train,2504
train,4522
train,2258
train,4778
train,3874
train,2273
train,4074
train,4585
train,3416
train,4277
train,5332
train,3642
train,2609
train,3452
train,2304
train,3038
train,3853
train,1831
train,4863
train,4214
train,3721
train,4097
train,3081
train,3620
train,5208
train,5966
train,1622
train,2572
train,4752
train,2142
train,4059
train,3860
train,2263
train,2148
train,2591
train,4572
train,2421
train,3953
train,2072
train,2368
train,5869
train,3093
train,5744
train,3417
train,3480
train,2578
train,3925
train,3026
train,3576
train,3745
train,1945
train,5327
train,3549
train,2777
train,4027
train,3084
train,3103
train,2642
train,1809
train,3265
train,3431
train,2651
train,3813
train,4229
train,3688
train,928
train,4098
train,2776
train,2809
train,1288
train,5469
train,1553
train,1499
train,3594
train,3644
train,3263
train,2538
train,1197
train,4913
train,3447
train,2440
train,3127
train,5332
train,2564
train,2466
train,2664
train,5403
train,3537
train,4571
train,4939
train,3737
train,2700
train,3658
train,5991
train,2341
train,2755
train,4912
train,5254
train,2199
train,5346
train,3590
train,2867
train,3418
train,3340
train,3958
train,2676
train,4285
train,5171
train,5326
train,1772
train,3903
train,2825
train,1928
train,4390
train,4069
train,2702
train,3203
train,4657
train,3778
train,1417
train,3729
train,3892
train,5133
train,3562
train,4056
train,3075
train,2274
train,3924
train,4452
train,4200
train,4055
train,3200
train,983
train,3087
train,1789
train,3192
train,1546
train,2298
train,4140
train,5049
train,3312
train,2566
train,3787
train,3160
train,3313
train,4104
train,3736
train,1914
train,3259
train,3306
train,4220
train,2558
train,2173
train,1564
train,1754
train,4395
train,2341
train,4008
train,4322
train,4577
train,4792
train,2761
train,3561
train,3826
train,4247
train,5531
train,3970
train,3769
train,2628
train,4021
train,3531
train,1821
train,5079
train,3634
train,4487
train,2054
train,2313
train,2697
train,4188
train,2173
train,4256
train,2867
train,3926
train,4030
train,2032
train,2272
train,4403
train,4121
train,3140
train,4259
train,3542
train,2159
train,4490
train,3064
train,3616
train,2533
train,4906
train,2399
train,5009
train,3451
train,1775
train,2827
train,3494
train,1926
train,2709
train,3322
train,3865
train,4636
train,3779
train,5904
train,716
train,3119
train,1635
train,3642
train,2780
train,6190
train,2649
train,6451
train,4336
train,2940
train,2936
train,3261
train,4269
train,4365
train,5966
train,2590
train,6595
train,2587
train,2870
train,3532
train,6445
train,3332
train,4402
train,2586
train,3455
train,4847
train,4457
train,4051
train,1968
train,2599
train,4404
train,2676
train,2750
train,2797
train,1696
train,2699
train,3922
train,2377
train,4478
train,4522
train,4496
train,2298
train,3604
train,1828
train,1816
train,4821
train,2700
train,3254
train,6092
train,4549
train,2671
train,2770
train,2298
train,3796
train,3384
train,3052
train,3069
train,2063
train,2698
train,3800
train,1973
train,4271
train,3073
train,6623
train,3490
train,2727
train,3484
train,1731
train,2286
train,1821
train,3734
train,2539
train,2775
train,1764
train,3995
train,3755
train,2604
train,3758
train,5204
train,3719
train,2011
train,3958
train,2356
train,2506
train,1143
train,3715
train,2853
train,2858
train,4875
train,3650
train,2887
train,1978
train,3993
train,3109
train,1979
train,4215
train,2283
train,3624
train,4268
train,3756
train,2974
train,4052
train,3637
train,3263
train,3256
train,3542
train,5035
train,2234
train,2062
train,3141
train,2144
train,3747
train,1984
train,2880
train,2636
train,2110
train,3895
train,3875
train,5456
train,3367
train,1683
train,2897
train,4315
train,5412
train,4185
train,2781
train,3372
train,5751
train,3041
train,2894
train,2787
train,3024
train,2698
train,4030
train,4868
train,3180
train,1898
train,5734
train,4327
train,4715
train,2600
train,3720
train,7537
train,4074
train,1697
train,4681
train,2922
train,1251
train,4096
train,4868
train,6196
train,6201
train,3068
train,4400
train,2329
train,6289
train,1633
train,3611
train,3979
train,3020
train,1530
train,2216
train,4287
train,3654
train,5151
train,3030
train,3000
train,3779
train,3113
train,3292
train,3895
train,2037
train,1669
train,2490
train,3152
train,5191
train,2719
train,2136
train,2660
train,2152
train,1895
train,5115
train,3884
train,3988
train,3743
train,5059
train,1286
train,3529
train,5814
train,3596
train,3173
train,3235
train,1721
train,4083
train,5258
train,2778
train,3179
train,1751
train,2332
train,4519
train,4059
train,1450
train,2686
train,3310
train,4362
train,8150
train,2172
train,4957
train,3078
train,3807
train,3003
train,6107
train,2688
train,3783
train,4680
train,4168
train,2836
train,4773
train,4061
train,1370
train,2249
train,5687
train,6832
train,3608
train,1875
train,2637
train,5029
train,4698
train,4584
train,2698
train,2576
train,2888
train,2915
train,4928
train,2114
train,2679
train,3033
train,4921
train,2023
train,4434
train,3044
train,2925
train,4515
train,4959
train,1753
train,2107
train,1917
train,4339
train,3701
train,5076
train,4037
train,1843
train,2131
train,2142
train,3185
train,4931
train,4390
train,3946
train,5017
train,3056
train,5351
train,3913
train,2536
train,4294
train,4369
train,4713
train,1897
train,2413
train,3376
train,3951
train,6472
train,3268
train,4946
train,4123
train,5032
train,3821
train,4569
train,2583
train,3817
train,2299
train,4485
train,5061
train,3863
train,3943
train,3794
train,4098
train,2519
train,2307
train,6756
train,3602
train,3263
train,2630
train,4064
train,4447
train,3784
train,3677
train,5240
train,1376
train,1729
train,2368
train,2897
train,4212
train,7072
train,5048
train,3483
train,1651
train,3016
train,8327
train,3621
train,4008
train,3426
train,3639
train,3715
train,7755
train,2619
train,3685
train,5293
train,3729
train,3612
train,3645
train,4084
train,3390
train,5184
train,2653
train,3603
train,3274
train,3509
train,2750
train,3825
train,3289
train,1392
train,3647
train,4672
train,3771
train,6714
train,3150
train,2654
train,7526
train,6507
train,5128
train,2808
train,1709
train,5937
train,2021
train,3578
train,5110
train,12072
train,2620
train,3299
train,1997
train,4295
train,3190
train,3047
train,3735
train,4095
train,3668
train,4495
train,3352
train,4835
train,5841
train,3716
train,5222
train,3141
train,4066
train,4018
train,5349
train,2442
train,4731
train,3187
train,4304
train,5919
train,1593
train,3716
train,2970
train,3893
train,1793
train,1918
train,2103
train,4171
train,2972
train,4593
train,4042
train,4329
train,2217
train,3479
train,4961
train,2956
train,2638
train,4003
train,2244
train,3473
train,3920
train,3137
train,4640
train,2076
train,3088
train,1211
train,2798
train,1965
train,4625
train,5201
train,4170
train,4232
train,4109
train,5076
train,3772
train,5889
train,1307
train,2943
train,4006
train,5084
train,8047
train,2951
train,3950
train,3340
train,5148
train,2462
train,3394
train,3383
train,8588
train,3991
train,3546
train,3274
train,4800
train,1851
train,2222
train,3126
train,5411
train,3152
train,3321
train,2925
train,3136
train,2197
train,2075
train,2587
train,3274
train,4087
train,4839
train,2646
train,5466
train,2175
train,3253
train,1620
train,3438
train,1945
train,1894
train,5818
train,4105
train,2746
train,2590
train,2124
train,1365
train,5617
train,4473
train,3199
train,2579
train,5587
train,3650
train,4134
train,4264
train,2075
train,4416
train,4995
train,4043
train,2517
train,3933
train,1803
train,4041
train,2093
train,2852
train,1839
train,3088
train,2929
train,4362
train,3139
train,3113
train,4018
train,3959
train,1061
train,3125
train,2690
train,4764
train,1798
train,3732
train,3457
train,3559
train,5876
train,2545
train,3421
train,2519
train,2906
train,1931
train,1861
train,2997
train,2056
train,2315
train,3107
train,2228
train,520
train,5132
train,3980
train,3262
train,4720
train,4422
train,2378
train,2617
train,3390
train,3710
train,7512
train,2617
train,4311
train,3907
train,2190
train,2135
train,3131
train,3052
train,2025
train,4757
train,2660
train,2105
train,5576
train,5536
train,2619
train,3385
train,1872
train,1928
train,4063
train,3906
train,3980
train,6061
train,2164
train,2090
train,2766
train,5162
train,3133
train,1959
train,3185
train,4666
train,5733
train,7536
train,1857
train,1749
train,1936
train,3147
train,2711
train,3673
train,2662
train,2897
train,1722
train,1735
train,4558
train,4521
train,3205
train,3109
train,3684
train,3415
train,1520
train,2071
train,3665
train,3335
train,4306
train,7890
train,3657
train,4470
train,1852
train,2391
train,7532
train,4320
train,2801
train,2901
train,4662
train,4617
train,4328
train,2978
train,997
train,6868
train,4752
train,3219
train,1262
train,6032
train,2742
train,5430
train,4820
train,3981
train,3517
train,2023
train,4066
train,5019
train,1127
train,4077
train,2206
train,2466
train,6110
train,2178
train,1594
train,3604
train,2168
train,3269
train,2428
train,4089
train,4748
train,1167
train,3987
train,3158
train,3304
train,3228
train,4404
train,3791
train,2672
train,3847
train,2333
train,3450
train,5263
train,2039
train,5635
train,2736
train,5117
train,5489
train,2862
train,1169
train,3266
train,3624
train,4798
train,4758
train,3556
train,1876
train,1622
train,1577
train,503
train,1705
train,3840
train,2378
train,4562
train,3721
train,2219
train,3198
train,3187
train,2334
train,2518
train,5357
train,7885
train,3650
train,1975
train,3657
train,5351
train,2410
train,2399
train,1374
train,4455
train,3286
train,3409
train,2456
train,2536
train,4116
train,4490
train,3511
train,6036
train,3917
train,3645
train,4655
train,1956
train,2274
train,3518
train,2762
train,2533
train,4948
train,2561
train,3771
train,4452
train,3465
train,2144
train,2848
train,3931
train,2630
train,3813
train,1847
train,1901
train,4517
train,1998
train,5062
train,5371
train,4865
train,7166
train,4749
train,1140
train,1828
train,3626
train,3464
train,2457
train,4786
train,2554
train,4837
train,2114
train,2594
train,2528
train,6547
train,3495
train,4555
train,4531
train,3530
train,1803
train,3259
train,2293
train,2932
train,2880
train,3479
train,8338
train,1473
train,2423
train,3580
train,3016
train,4099
train,2937
train,3548
train,3576
train,1968
train,1587
train,3239
train,5417
train,1639
train,4226
train,6536
train,4928
train,6281
train,4594
train,3019
train,4370
train,2711
train,3837
train,3625
train,4807
train,4120
train,1436
train,2702
train,8583
train,2759
train,2111
train,1715
train,4151
train,3473
train,1835
train,3629
train,1388
train,3280
train,3245
train,1857
train,5598
train,5282
train,3015
train,3631
train,2614
train,3642
train,2715
train,3677
train,2016
train,5742
train,3304
train,2462
train,4312
train,3081
train,2182
train,3805
train,4211
train,4694
train,2348
train,4444
train,2758
train,1476
train,6013
train,1598
train,2225
train,3847
train,4554
train,3529
train,6523
train,2201
train,3511
train,2222
train,1855
train,1780
train,2954
train,2001
train,2839
train,3002
train,6676
train,3060
train,3443
train,3062
train,4043
train,3587
train,3132
train,6085
train,3457
train,4984
train,6359
train,2189
train,1466
train,4131
train,2827
train,2098
train,5246
train,2329
train,5893
train,2938
train,3768
train,5974
train,3971
train,3155
train,3703
train,2885
train,2028
train,2423
train,4272
train,1529
train,2000
train,3895
train,3240
train,1247
train,3772
train,3273
train,4479
train,1679
train,2572
train,2102
train,4024
train,2560
train,2637
train,1500
train,4473
train,5833
train,3207
train,2714
train,11448
train,2592
train,3225
train,3214
train,797
train,5586
train,4262
train,3400
train,1483
train,4350
train,2768
train,3624
train,3073
train,3219
train,4653
train,6184
train,2713
train,4680
train,5536
train,3231
train,4143
train,3663
train,4461
train,7345
train,2821
train,4262
train,1924
train,2618
train,4449
train,4722
train,5086
train,2981
train,3607
train,3333
train,3451
train,2399
train,6375
train,4042
train,5540
train,2840
train,1057
train,3963
train,3899
train,3684
train,4613
train,3053
train,5739
train,4660
train,3866
train,4031
train,2859
train,5166
train,4138
train,4898
train,3045
train,6908
train,2997
train,3079
train,1141
train,3376
train,3778
train,6001
train,5734
train,5621
train,3033
train,2841
train,2766
train,2303
train,3868
train,1965
train,4043
train,2441
train,4928
train,1689
train,1397
train,2190
train,5378
train,1445
train,4068
train,2650
train,3148
train,4034
train,3660
train,1599
train,6050
train,4528
train,2529
train,2901
train,3499
train,3551
train,2716
train,2326
train,2920
train,2592
train,2806
train,3672
train,1775
train,3551
train,4063
train,3915
train,4138
train,1068
train,3125
train,2856
train,2753
train,3487
train,1700
train,3880
train,4306
train,3937
train,2870
train,4450
train,4724
train,3940
train,2890
train,3717
train,8111
train,2626
train,6228
train,3106
train,3266
train,3181
train,2538
train,4051
train,2667
train,2638
train,3479
train,3704
train,2408
train,3728
train,6190
train,3565
train,3550
train,3777
train,2487
train,4369
train,4891
train,3861
train,2152
train,4113
train,4878
train,2136
train,4528
train,4342
train,1669
train,1497
train,4260
train,3408
train,4675
train,2205
train,2734
train,3747
train,2226
train,2708
train,1788
train,5537
train,3364
train,4362
train,6522
train,2584
train,5138
train,5795
train,4259
train,2638
train,5040
train,4105
train,3932
train,4282
train,7162
train,3433
train,2024
train,4542
train,2824
train,4522
train,3136
train,2019
train,1696
train,1558
train,2134
train,3799
train,2314
train,4323
train,2586
train,4593
train,5336
train,3290
train,1508
train,4410
train,4904
train,4506
train,1841
train,2686
train,3150
train,4027
train,5384
train,2963
train,1162
train,4079
train,4527
train,5884
train,5297
train,3371
train,4424
train,5400
train,4432
train,4164
train,3793
train,5572
train,2474
train,4034
train,4965
train,3230
train,1216
train,920
train,3552
train,4893
train,4552
train,6749
train,3081
train,2814
train,4587
train,4365
train,3325
train,3888
train,1438
train,2708
train,1552
train,3045
train,4303
train,1771
train,5046
train,2836
train,3182
train,3333
train,3602
train,4026
train,5197
train,2530
train,3839
train,3605
train,5060
train,2572
train,3810
train,4489
train,5019
train,3256
train,4156
train,4024
train,2267
train,3628
train,3088
train,3391
train,4401
train,3876
train,1706
train,4792
train,3313
train,2399
train,4297
train,1901
train,4537
train,2826
train,3182
train,2515
train,3954
train,3141
train,2549
train,2250
train,1780
train,4651
train,3873
train,5097
train,1756
train,1832
train,3580
train,2237
train,4387
train,4886
train,2390
train,3028
train,3607
train,3410
train,3972
train,2304
train,3935
train,2756
train,2828
train,4127
train,4696
train,4088
train,1612
train,3741
train,6809
train,2888
train,2803
train,2064
train,3999
train,2443
train,2574
train,2557
train,2979
train,2287
train,8280
train,4342
train,1826
train,2841
train,3679
train,5587
train,1804
train,4284
train,2344
train,2892
train,2773
train,2641
train,4749
train,4584
train,1697
train,7946
train,6243
train,9974
train,5089
train,3934
train,3270
train,5578
train,2128
train,4576
train,2758
train,2287
train,1840
train,2905
train,3042
train,3744
train,3069
train,4536
train,3710
train,3300
train,2208
train,3937
train,3330
train,3327
train,2132
train,1663
train,3791
train,3238
train,2840
train,1215
train,6562
train,3144
train,3403
train,2617
train,4704
train,3854
train,3120
train,640
train,1945
train,2357
train,2871
train,3155
train,3427
train,3092
train,3216
train,3205
train,3378
train,5809
train,4380
train,3151
train,3801
train,4272
train,3750
train,3919
train,2648
train,7515
train,2612
train,3675
train,3024
train,4384
train,3472
train,3627
train,2600
train,4794
train,4116
train,2642
train,5103
train,1519
train,4231
train,4715
train,2182
train,3412
train,2588
train,2621
train,1665
train,3742
train,3444
train,5095
train,3800
train,4429
train,5582
train,4268
train,3282
train,4519
train,3460
train,6260
train,4406
train,2007
train,2272
train,1959
train,3054
train,9901
train,1069
train,2390
train,3408
train,4609
train,3947
train,2602
train,4102
train,1923
train,4548
train,3277
train,4110
train,5351
train,2280
train,1468
train,1762
train,2436
train,3336
train,1935
train,2145
train,1949
train,4362
train,3866
train,4066
train,3076
train,2702
train,2059
train,4604
train,6235
train,1543
train,3018
train,2705
train,4023
train,1590
train,3407
train,3613
train,5441
train,3211
train,2260
train,3432
train,3540
train,3206
train,3090
train,2931
train,2876
train,5524
train,2932
train,1394
train,1640
train,3809
train,2137
train,3638
train,4304
train,2380
train,5081
train,4007
train,3406
train,3599
train,3147
train,3530
train,816
train,5984
train,3645
train,5480
train,3934
train,2249
train,3137
train,2430
train,2871
train,1911
train,3393
train,2626
train,6422
train,1946
train,5291
train,4511
train,2805
train,2950
train,4750
train,2827
train,1701
train,4685
train,2273
train,4315
train,2573
train,5023
train,3720
train,3976
train,4573
train,5046
train,2797
train,2663
train,3559
train,5548
train,4158
train,2156
train,3672
train,5902
train,3374
train,5173
train,1783
train,4552
train,3612
train,2396
train,6227
train,3701
train,1406
train,1341
train,4418
train,2282
train,1746
train,1006
train,3658
train,3766
train,1563
train,2217
train,3614
train,4079
train,2151
train,3963
train,4791
train,2904
train,5014
train,4590
train,3743
train,3681
train,2423
train,3204
train,4319
train,3450
train,4773
train,5444
train,2997
train,3181
train,3703
train,2186
train,3613
train,4865
train,2526
train,2709
train,3784
train,2337
train,2888
train,1481
train,3845
train,3869
train,1096
train,3468
train,3677
train,2179
train,1967
train,1742
train,2466
train,2427
train,2464
train,2379
train,3015
train,3735
train,2083
train,5049
train,2541
train,4601
train,3785
train,2328
train,3563
train,4685
train,4870
train,8038
train,4730
train,4412
train,2870
train,4481
train,5611
train,2964
train,2280
train,3617
train,2446
train,3044
train,5069
train,6279
train,5705
train,1118
train,2231
train,3611
train,2548
train,1622
train,1366
train,6209
train,2242
train,3497
train,1603
train,4213
train,2637
train,4358
train,4440
train,2258
train,3494
train,7103
train,2275
train,4816
train,2114
train,3866
train,2839
train,2915
train,5316
train,5604
train,1895
train,1179
train,2456
train,3664
train,1933
train,4231
train,2394
train,5225
train,1799
train,3653
train,2183
train,5789
train,2972
train,2732
train,2998
train,2897
train,2511
train,2603
train,1734
train,5325
train,3604
train,926
train,1892
train,5988
train,2319
train,3411
train,2325
train,3288
train,4670
train,4316
train,4194
train,7649
train,4355
train,3314
train,4660
train,6202
train,3425
train,3308
train,2016
train,6635
train,3844
train,2990
train,6494
train,4351
train,3613
train,3490
train,7951
train,3940
train,11474
train,3658
train,3094
train,2070
train,5143
train,6232
train,3181
train,2377
train,4357
train,3318
train,1925
train,6923
train,3289
train,6600
train,8013
train,2080
train,10344
train,3618
train,5935
train,2506
train,3456
train,7151
train,2639
train,4547
train,2194
train,2546
train,3830
train,6005
train,4290
train,1641
train,1791
train,5711
train,3257
train,4713
train,3446
train,3854
train,3691
train,2256
train,2526
train,3939
train,1871
train,2799
train,3218
train,1943
train,3793
train,2475
train,3377
train,4319
train,4890
train,4254
train,2937
train,4083
train,4727
train,5532
train,2615
train,3247
train,3726
train,3674
train,3130
train,2889
train,7217
train,1430
train,3988
train,2609
train,2529
train,5129
train,3648
train,2080
train,4921
train,3858
train,3904
train,2027
train,3276
train,3196
train,2444
train,2383
train,2097
train,2641
train,3515
train,2032
train,4466
train,4236
train,4374
train,4178
train,2484
train,2119
train,4477
train,4131
train,2379
train,2808
train,4929
train,3359
train,2028
train,3155
train,2542
train,1494
train,4420
train,4695
train,1811
train,6680
train,3777
train,2616
train,3178
train,2413
train,3759
train,4660
train,1928
train,4910
train,1432
train,1370
train,2701
train,8665
train,4623
train,4721
train,5758
train,3183
train,3689
train,3868
train,6080
train,2268
train,2000
train,2177
train,2584
train,3150
train,2885
train,3815
train,3457
train,3474
train,3976
train,3582
train,2361
train,1483
train,1901
train,2407
train,4077
train,1982
train,5631
train,4054
train,3258
train,3407
train,2955
train,4754
train,4237
train,4957
train,2390
train,1634
train,1725
train,3234
train,4093
train,4315
train,2620
train,3573
train,3154
train,4663
train,4967
train,4704
train,3718
train,2307
train,3342
train,2105
train,3763
train,5143
train,3580
train,5495
train,3546
train,3452
train,1792
train,2911
train,2988
train,2950
train,2396
train,4501
train,3812
train,3663
train,6040
train,2771
train,2876
train,4877
train,3264
train,2817
train,3780
train,3410
train,5405
train,2359
train,5942
train,2967
train,3749
train,3608
train,2509
train,4970
train,3805
train,1668
train,3835
train,2939
train,6770
train,4285
train,1973
train,1570
train,3164
train,2519
train,2116
train,3945
train,6307
train,4321
train,5422
train,3002
train,1770
train,5383
train,4229
train,5684
train,1827
train,2924
train,4277
train,4371
train,2171
train,4184
train,6381
train,3600
train,1965
train,3547
train,2720
train,1822
train,2824
train,4810
train,5550
train,2719
train,4437
train,2840
train,2095
train,4413
train,2301
train,5184
train,4663
train,2717
train,3874
train,2805
train,4060
train,2699
train,5998
train,1900
train,3058
train,3136
train,4062
train,3232
train,4034
train,4576
train,2150
train,2061
train,6086
train,4142
train,1167
train,2396
train,2068
train,5408
train,1849
train,7806
train,2280
train,1182
train,4124
train,3373
train,3116
train,3442
train,7220
train,2547
train,4881
train,4221
train,1057
train,1900
train,4336
train,3234
train,1999
train,5290
train,2346
train,2533
train,2839
train,2428
train,4415
train,3911
train,4223
train,2524
train,3773
train,3371
train,3131
train,2748
train,4144
train,3591
train,1904
train,1573
train,3519
train,2934
train,4726
train,2703
train,5909
train,3685
train,2084
train,5492
train,4055
train,4763
train,2290
train,2840
train,2867
train,6007
train,3426
train,5278
train,4005
train,5139
train,4194
train,2754
train,3678
train,3669
train,3393
train,3699
train,4536
train,3258
train,4354
train,1534
train,4218
train,3034
train,4877
train,2598
train,2326
train,4829
train,1909
train,3364
train,6113
train,3207
train,3168
train,5658
train,7659
train,3048
train,5031
train,2512
train,1531
train,3528
train,3393
train,4374
train,3855
train,3852
train,2917
train,2597
train,2605
train,2062
train,2305
train,5870
train,3454
train,4768
train,3826
train,1827
train,4100
train,3344
train,2025
train,2608
train,3150
train,6357
train,3529
train,1791
train,6564
train,3651
train,4260
train,3000
train,3195
train,3725
train,3355
train,3422
train,1806
train,2189
train,3696
train,4565
train,4112
train,3931
train,3388
train,3111
train,3097
train,2931
train,4992
train,2446
train,1543
train,6845
train,3519
train,1462
train,5739
train,1282
train,7139
train,2055
train,1693
train,3636
train,2306
train,3463
train,5092
train,1178
train,2195
train,3251
train,3385
train,3169
train,5881
train,3270
train,5420
train,3905
train,1346
train,2464
train,2615
train,2339
train,3399
train,3976
train,3364
train,4478
train,3450
train,4725
train,2783
train,4389
train,3592
train,3574
train,5224
train,3246
train,3862
train,5300
train,4005
train,2124
train,2635
train,2693
train,1708
train,2307
train,2610
train,3902
train,2713
train,5259
train,2268
train,4068
train,1619
train,2661
train,4171
train,4562
train,2813
train,6110
train,2875
train,3896
train,2819
train,3787
train,5014
train,2886
train,1911
train,3908
train,1606
train,4899
train,1468
train,3630
train,3871
train,2468
train,3437
train,3062
train,2350
train,2691
train,3391
train,2536
train,2588
train,5702
train,3874
train,3200
train,3937
train,4718
train,4706
train,3306
train,2431
train,2225
train,3773
train,2738
train,4159
train,3758
train,3929
train,4510
train,3475
train,4402
train,1425
train,4048
train,1940
train,3444
train,5766
train,4649
train,3560
train,7813
train,9164
train,2066
train,3111
train,3005
train,2626
train,2546
train,3953
train,2498
train,3673
train,2325
train,4701
train,4939
train,3716
train,2430
train,3554
train,2085
train,6937
train,4390
train,5579
train,4013
train,3742
train,4225
train,4426
train,2694
train,4500
train,3620
train,2516
train,4228
train,2770
train,2194
train,4442
train,3002
train,3782
train,4411
train,1124
train,2313
train,2305
train,2650
train,2180
train,3001
train,3050
train,2927
train,7314
train,2008
train,3470
train,4144
train,2875
train,3205
train,3030
train,6199
train,3438
train,4633
train,2796
train,4051
train,1916
train,1353
train,5182
train,4193
train,2120
train,2537
train,5073
train,3575
train,3959
train,3264
train,2887
train,2047
train,2098
train,4703
train,3043
train,4313
train,4538
train,7656
train,4952
train,3449
train,1925
train,2024
train,3624
train,4440
train,1470
train,2627
train,1620
train,5235
train,3416
train,4376
train,7095
train,3828
train,3358
train,4530
train,2495
train,3549
train,2909
train,3241
train,3993
train,2843
train,2836
train,2401
train,3259
train,4595
train,7449
train,4478
train,1116
train,6269
train,3412
train,2085
train,2921
train,2125
train,1236
train,3339
train,4093
train,2883
train,1971
train,2080
train,3594
train,3756
train,3201
train,4416
train,1550
train,1843
train,5983
train,6457
train,1351
train,4180
train,2643
train,1519
train,4777
train,4181
train,5013
train,4440
train,6639
train,3547
train,2584
train,2597
train,2176
train,2299
train,3871
train,2359
train,3952
train,2953
train,3558
train,4771
train,4616
train,3184
train,5130
train,3017
train,3128
train,7317
train,4054
train,3474
train,5613
train,2271
train,1940
train,3641
train,3632
train,3014
train,1114
train,3201
train,2714
train,4134
train,3469
train,1575
train,6289
train,2834
train,2922
train,2787
train,3559
train,3652
train,5278
train,4649
train,3705
train,3979
train,4391
train,2359
train,1911
train,2136
train,4295
train,2755
train,3428
train,2062
train,6038
train,4357
train,3942
train,2305
train,2076
train,4839
train,1758
train,2483
train,3608
train,5171
train,2921
train,2352
train,3857
train,5150
train,4586
train,4201
train,16850
train,2529
train,5636
train,3203
train,2440
train,3308
train,4870
train,4638
train,4898
train,2071
train,4973
train,3104
train,3546
train,5091
train,4427
train,3907
train,1699
train,3296
train,5908
train,3955
train,1930
train,3363
train,2401
train,3886
train,2938
train,4208
train,5559
train,3590
train,1972
train,3091
train,6135
train,2603
train,2416
train,3098
train,3416
train,3032
train,3212
train,2479
train,2391
train,5665
train,2866
train,4713
train,4904
train,2086
train,3812
train,2962
train,2006
train,2643
train,2578
train,4502
train,3758
train,3976
train,9378
train,3932
train,2269
train,4381
train,5973
train,2858
train,3622
train,3394
train,3710
train,5727
train,1941
train,1793
train,5875
train,6987
train,2666
train,3828
train,2485
train,3020
train,1584
train,2374
train,1303
train,2023
train,4295
train,1711
train,2930
train,2775
train,2898
train,5777
train,3195
train,2489
train,2437
train,7250
train,2083
train,1926
train,5055
train,1640
train,1970
train,2394
train,4349
train,3961
train,2139
train,4099
train,4344
train,4187
train,2293
train,2013
train,3806
train,2678
train,1929
train,2750
train,2918
train,5429
train,5545
train,4517
train,3929
train,3062
train,3866
train,4315
train,2658
train,4813
train,3473
train,3497
train,2980
train,3598
train,2470
train,5167
train,3718
train,4992
train,3084
train,3185
train,4536
train,2383
train,3235
train,4759
train,2997
train,4021
train,4017
train,2914
train,4983
train,2678
train,3795
train,2202
train,1713
train,2137
train,4323
train,3615
train,4819
train,5229
train,1060
train,4485
train,2534
